Value,displacement
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462136.0,-1.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462137.0,1.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462136.0,-1.0
130462137.0,1.0
130462137.0,0.0
130462136.0,-1.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462137.0,1.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462136.0,-1.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462137.0,1.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462136.0,-1.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462137.0,1.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462136.0,-1.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462136.0,0.0
130462137.0,1.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462138.0,1.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462137.0,-1.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462138.0,1.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462139.0,1.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462138.0,-1.0
130462138.0,0.0
130462139.0,1.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462138.0,-1.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462139.0,1.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462140.0,1.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462140.0,0.0
130462139.0,-1.0
130462140.0,1.0
130462140.0,0.0
130462139.0,-1.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462139.0,0.0
130462138.0,-1.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462138.0,0.0
130462137.0,-1.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
130462137.0,0.0
