Value,displacement
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409851.0,-1.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409852.0,1.0
181409851.0,-1.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409850.0,-1.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409849.0,-1.0
181409850.0,1.0
181409850.0,0.0
181409849.0,-1.0
181409849.0,0.0
181409850.0,1.0
181409849.0,-1.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409850.0,1.0
181409849.0,-1.0
181409849.0,0.0
181409850.0,1.0
181409849.0,-1.0
181409850.0,1.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409851.0,1.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409852.0,1.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409853.0,1.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409852.0,-1.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409853.0,1.0
181409853.0,0.0
181409853.0,0.0
181409853.0,0.0
181409852.0,-1.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409852.0,0.0
181409851.0,-1.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409851.0,0.0
181409850.0,-1.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409849.0,-1.0
181409850.0,1.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409849.0,-1.0
181409850.0,1.0
181409849.0,-1.0
181409849.0,0.0
181409850.0,1.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409849.0,-1.0
181409850.0,1.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409849.0,-1.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409849.0,0.0
181409850.0,1.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
181409850.0,0.0
